tanggal,harga_jual_per_gram_idr,harga_buyback_per_gram_idr
2024-02-07,1136000,1033000
2024-02-08,1139000,1036000
2024-02-09,1138000,1034000
2024-02-10,1135000,1030000
2024-02-11,1135000,1030000
2024-02-12,1135000,1030000
2024-02-13,1129000,1024000
2024-02-14,1114000,1006000
2024-02-15,1115000,1007000
2024-02-16,1118000,1010000
2024-02-17,1124000,1016000
2024-02-18,1124000,1016000
2024-02-19,1125000,1017000
2024-02-20,1128000,1020000
2024-02-21,1131000,1023000
2024-02-22,1133000,1025000
2024-02-23,1133000,1025000
2024-02-24,1136000,1028000
2024-02-25,1136000,1028000
2024-02-26,1135000,1027000
2024-02-27,1132000,1024000
2024-02-28,1134000,1026000
2024-02-29,1138000,1030000
2024-03-01,1142000,1035000
2024-03-02,1164000,1057000
2024-03-03,1164000,1057000
2024-03-04,1164000,1057000
2024-03-05,1179000,1072000
2024-03-06,1186000,1079000
2024-03-07,1199000,1092000
2024-03-08,1204000,1097000
2024-03-09,1208000,1101000
2024-03-10,1208000,1101000
2024-03-11,1208000,1101000
2024-03-12,1210000,1103000
2024-03-13,1200000,1092000
2024-03-14,1203000,1095000
2024-03-15,1194000,1086000
2024-03-16,1193000,1085000
2024-03-17,1193000,1085000
2024-03-18,1193000,1085000
2024-03-19,1199000,1091000
2024-03-20,1199000,1091000
2024-03-21,1219000,1111000
2024-03-22,1211000,1103000
2024-03-23,1203000,1095000
2024-03-24,1203000,1095000
2024-03-25,1203000,1095000
2024-03-26,1213000,1105000
2024-03-27,1217000,1109000
2024-03-28,1222000,1114000
2024-03-29,1249000,1141000
2024-03-30,1249000,1141000
2024-03-31,1249000,1141000
2024-04-01,1254000,1146000
2024-04-02,1256000,1148000
2024-04-03,1274000,1168000
2024-04-04,1283000,1175000
2024-04-05,1279000,1170000
2024-04-06,1299000,1190000
2024-04-07,1299000,1190000
2024-04-08,1289000,1180000
2024-04-09,1306000,1197000
2024-04-12,1324000,1215000
2024-04-13,1310000,1201000
2024-04-14,1310000,1201000
2024-04-15,1315000,1206000
2024-04-16,1321000,1215000
2024-04-17,1321000,1215000
2024-04-18,1335000,1230000
2024-04-19,1345000,1240000
2024-04-20,1347000,1242000
2024-04-21,1347000,1242000
2024-04-22,1343000,1238000
2024-04-23,1325000,1223000
2024-04-24,1320000,1218000
2024-04-25,1319000,1217000
2024-04-26,1319000,1217000
2024-04-27,1326000,1222000
2024-04-28,1326000,1222000
2024-04-29,1325000,1221000
2024-04-30,1325000,1221000
2024-05-01,1310000,1204000
2024-05-02,1327000,1220000
2024-05-03,1318000,1211000
2024-05-04,1313000,1206000
2024-05-05,1313000,1206000
2024-05-06,1310000,1203000
2024-05-07,1318000,1210000
2024-05-08,1308000,1200000
2024-05-09,1306000,1198000
2024-05-10,1326000,1218000
2024-05-11,1333000,1225000
2024-05-12,1333000,1225000
2024-05-13,1333000,1225000
2024-05-14,1324000,1215000
2024-05-15,1332000,1223000
2024-05-16,1354000,1245000
2024-05-17,1343000,1234000
2024-05-18,1350000,1241000
2024-05-19,1350000,1241000
2024-05-20,1363000,1256000
2024-05-21,1358000,1251000
2024-05-22,1357000,1249000
2024-05-23,1345000,1234000
2024-05-24,1325000,1211000
2024-05-25,1325000,1211000
2024-05-26,1325000,1211000
2024-05-27,1327000,1213000
2024-05-28,1333000,1219000
2024-05-29,1338000,1224000
2024-05-30,1329000,1215000
2024-05-31,1337000,1222000
2024-06-01,1336000,1221000
2024-06-02,1336000,1221000
2024-06-03,1335000,1220000
2024-06-04,1349000,1232000
2024-06-05,1336000,1219000
2024-06-06,1349000,1232000
2024-06-07,1366000,1248000
2024-06-08,1328000,1210000
2024-06-09,1328000,1210000
2024-06-10,1329000,1210000
2024-06-11,1330000,1211000
2024-06-12,1338000,1219000
2024-06-13,1341000,1222000
2024-06-14,1333000,1214000
2024-06-15,1347000,1226000
2024-06-16,1347000,1226000
2024-06-17,1344000,1223000
2024-06-18,1342000,1221000
2024-06-19,1349000,1227000
2024-06-20,1355000,1233000
2024-06-21,1371000,1249000
2024-06-22,1357000,1235000
2024-06-23,1357000,1235000
2024-06-24,1360000,1235000
2024-06-25,1368000,1242000
2024-06-26,1361000,1235000
2024-06-27,1350000,1220000
2024-06-28,1360000,1235000
2024-06-29,1365000,1235000
2024-06-30,1365000,1235000
2024-07-01,1363000,1233000
2024-07-02,1368000,1238000
2024-07-03,1365000,1235000
2024-07-04,1378000,1248000
2024-07-05,1383000,1251000
2024-07-06,1395000,1262000
2024-07-07,1395000,1262000
2024-07-08,1396000,1262000
2024-07-09,1389000,1249000
2024-07-10,1380000,1245000
2024-07-11,1386000,1250000
2024-07-12,1399000,1265000
2024-07-13,1400000,1266000
2024-07-14,1400000,1266000
2024-07-15,1399000,1264000
2024-07-16,1403000,1267000
2024-07-17,1420000,1287000
2024-07-18,1427000,1290000
2024-07-19,1419000,1269000
2024-07-20,1404000,1257000
2024-07-21,1404000,1257000
2024-07-22,1404000,1256000
2024-07-23,1404000,1254000
2024-07-24,1406000,1259000
2024-07-25,1400000,1256000
2024-07-26,1386000,1242000
2024-07-27,1396000,1254000
2024-07-28,1396000,1254000
2024-07-29,1402000,1260000
2024-07-30,1400000,1254000
2024-07-31,1412000,1264000
2024-08-01,1433000,1284000
2024-08-02,1431000,1284000
2024-08-03,1428000,1281000
2024-08-04,1428000,1281000
2024-08-05,1420000,1273000
2024-08-06,1413000,1266000
2024-08-07,1399000,1246000
2024-08-08,1399000,1246000
2024-08-09,1409000,1259000
2024-08-10,1401000,1253000
2024-08-11,1401000,1253000
2024-08-12,1401000,1253000
2024-08-13,1419000,1268000
2024-08-14,1419000,1268000
2024-08-15,1414000,1260000
2024-08-16,1404000,1250000
2024-08-17,1418000,1270000
2024-08-18,1418000,1270000
2024-08-19,1418000,1270000
2024-08-20,1419000,1270000
2024-08-21,1415000,1266000
2024-08-22,1410000,1260000
2024-08-23,1411000,1258000
2024-08-24,1420000,1267000
2024-08-25,1420000,1267000
2024-08-26,1420000,1267000
2024-08-27,1420000,1267000
2024-08-28,1410000,1257000
2024-08-29,1412000,1259000
2024-08-30,1413000,1260000
2024-08-31,1401000,1248000
2024-09-01,1401000,1248000
2024-09-02,1401000,1248000
2024-09-03,1404000,1251000
2024-09-04,1406000,1254000
2024-09-05,1409000,1257000
2024-09-06,1414000,1262000
2024-09-07,1405000,1254000
2024-09-08,1405000,1254000
2024-09-09,1398000,1247000
2024-09-10,1399000,1248000
2024-09-11,1411000,1258000
2024-09-12,1409000,1255000
2024-09-13,1429000,1275000
2024-09-14,1439000,1285000
2024-09-15,1439000,1285000
2024-09-16,1443000,1289000
2024-09-17,1444000,1290000
2024-09-18,1440000,1284000
2024-09-19,1430000,1272000
2024-09-20,1443000,1285000
2024-09-21,1455000,1295000
2024-09-22,1455000,1295000
2024-09-23,1455000,1295000
2024-09-24,1443000,1283000
2024-09-25,1463000,1303000
2024-09-26,1461000,1301000
2024-09-27,1461000,1301000
2024-09-28,1461000,1301000
2024-09-29,1461000,1301000
2024-09-30,1464000,1304000
2024-10-01,1452000,1292000
2024-10-02,1464000,1304000
2024-10-03,1469000,1307000
2024-10-04,1471000,1309000
2024-10-05,1482000,1319000
2024-10-06,1482000,1319000
2024-10-07,1478000,1317000
2024-10-08,1491000,1333000
2024-10-09,1483000,1327000
2024-10-10,1473000,1318000
2024-10-11,1481000,1328000
2024-10-12,1495000,1344000
2024-10-13,1495000,1344000
2024-10-14,1490000,1340000
2024-10-15,1488000,1338000
2024-10-16,1491000,1341000
2024-10-17,1496000,1346000
2024-10-18,1503000,1353000
2024-10-19,1514000,1364000
2024-10-20,1514000,1364000
2024-10-21,1514000,1364000
2024-10-22,1510000,1360000
2024-10-23,1521000,1371000
2024-10-24,1529000,1379000
2024-10-25,1529000,1379000
2024-10-26,1534000,1384000
2024-10-27,1534000,1384000
2024-10-28,1527000,1377000
2024-10-29,1548000,1399000
2024-10-30,1560000,1412000
2024-10-31,1567000,1419000
2024-11-01,1547000,1399000
2024-11-02,1539000,1391000
2024-11-03,1539000,1391000
2024-11-04,1539000,1391000
2024-11-05,1539000,1391000
2024-11-06,1543000,1396000
2024-11-07,1513000,1366000
2024-11-08,1527000,1381000
2024-11-09,1517000,1371000
2024-11-10,1517000,1371000
2024-11-11,1517000,1371000
2024-11-12,1482000,1336000
2024-11-13,1477000,1328000
2024-11-14,1466000,1316000
2024-11-15,1470000,1320000
2024-11-16,1468000,1318000
2024-11-17,1468000,1318000
2024-11-18,1476000,1326000
2024-11-19,1491000,1341000
2024-11-20,1498000,1350000
2024-11-21,1508000,1362000
2024-11-22,1520000,1376000
2024-11-23,1541000,1397000
2024-11-24,1541000,1397000
2024-11-25,1539000,1395000
2024-11-26,1499000,1347000
2024-11-27,1504000,1352000
2024-11-28,1513000,1361000
2024-11-29,1508000,1356000
2024-11-30,1514000,1362000
2024-12-01,1514000,1362000
2024-12-02,1509000,1356000
2024-12-03,1514000,1362000
2024-12-04,1513000,1361000
2024-12-05,1522000,1368000
2024-12-06,1514000,1361000
2024-12-07,1508000,1356000
2024-12-08,1508000,1356000
2024-12-09,1503000,1351000
2024-12-10,1517000,1365000
2024-12-11,1534000,1384000
2024-12-12,1548000,1399000
2024-12-13,1531000,1382000
2024-12-14,1517000,1368000
2024-12-15,1517000,1368000
2024-12-16,1517000,1368000
2024-12-17,1520000,1372000
2024-12-18,1520000,1372000
2024-12-19,1505000,1354000
2024-12-20,1515000,1366000
2024-12-21,1533000,1382000
2024-12-22,1533000,1382000
2024-12-23,1533000,1382000
2024-12-24,1520000,1369000
2024-12-25,1520000,1369000
2024-12-26,1520000,1369000
2024-12-27,1528000,1378000
2024-12-28,1526000,1376000
2024-12-29,1526000,1376000
2024-12-30,1528000,1378000
2024-12-31,1515000,1365000
2025-01-02,1524000,1374000
2025-01-03,1543000,1392000
2025-01-04,1539000,1388000
2025-01-05,1539000,1388000
2025-01-06,1539000,1388000
2025-01-07,1535000,1384000
2025-01-08,1541000,1390000
2025-01-09,1546000,1394000
2025-01-10,1555000,1402000
2025-01-11,1568000,1414000
2025-01-12,1568000,1414000
2025-01-13,1568000,1414000
2025-01-14,1560000,1406000
2025-01-15,1564000,1410000
2025-01-16,1577000,1423000
2025-01-17,1594000,1440000
2025-01-18,1587000,1433000
2025-01-19,1587000,1433000
2025-01-20,1585000,1431000
2025-01-21,1591000,1437000
2025-01-22,1606000,1454000
2025-01-23,1607000,1455000
2025-01-24,1608000,1456000
2025-01-25,1611000,1459000
2025-01-26,1611000,1459000
2025-01-27,1609000,1457000
2025-01-28,1597000,1447000
2025-01-29,1607000,1457000
2025-01-30,1606000,1456000
2025-01-31,1620000,1471000
2025-02-01,1624000,1475000
2025-02-02,1624000,1475000
2025-02-03,1621000,1472000
2025-02-04,1650000,1501000
2025-02-05,1663000,1514000
2025-02-06,1670000,1521000
2025-02-07,1660000,1511000
2025-02-08,1662000,1513000
2025-02-09,1662000,1513000
2025-02-10,1667000,1518000
2025-02-11,1692000,1543000
2025-02-12,1684000,1535000
2025-02-13,1692000,1543000
2025-02-14,1701000,1552000
2025-02-15,1678000,1529000
2025-02-16,1678000,1529000
2025-02-17,1671000,1521000
2025-02-18,1679000,1529000
2025-02-19,1691000,1541000
2025-02-20,1708000,1558000
2025-02-21,1707000,1557000
2025-02-22,1704000,1554000
2025-02-23,1704000,1554000
2025-02-24,1705000,1555000
2025-02-25,1707000,1557000
2025-02-26,1694000,1544000
2025-02-27,1692000,1542000
2025-02-28,1678000,1528000
2025-03-01,1672000,1521500
2025-03-02,1672000,1521500
2025-03-03,1679000,1528500
2025-03-04,1704000,1553500
2025-03-05,1709000,1558000
2025-03-06,1706000,1555000
2025-03-07,1690000,1539000
2025-03-08,1690000,1539000
2025-03-09,1690000,1539000
2025-03-10,1693000,1543000
2025-03-11,1679000,1528000
2025-03-12,1702000,1551000
2025-03-13,1714000,1563000
2025-03-14,1742000,1591000
2025-03-15,1739000,1588000
2025-03-16,1739000,1588000
2025-03-17,1741000,1590000
2025-03-18,1745000,1594000
2025-03-19,1759000,1608000
2025-03-20,1774000,1624000
2025-03-21,1779000,1630000
2025-03-22,1764000,1615000
2025-03-23,1764000,1615000
2025-03-24,1765000,1616000
2025-03-25,1759000,1610000
2025-03-26,1769000,1620000
2025-03-27,1776000,1627000
2025-03-28,1792000,1643000
2025-03-29,1806000,1657000
2025-03-30,1806000,1657000
2025-04-01,1826000,1678000
2025-04-02,1819000,1671000
2025-04-03,1836000,1688000
2025-04-04,1819000,1671000
2025-04-05,1781000,1633000
2025-04-06,1781000,1633000
2025-04-07,1758000,1608000
2025-04-08,1754000,1604000
2025-04-09,1777000,1627000
2025-04-10,1846000,1696000
2025-04-11,1889000,1739000
2025-04-12,1904000,1754000
2025-04-13,1904000,1754000
2025-04-14,1896000,1746000
2025-04-15,1896000,1745000
2025-04-16,1943000,1792000
2025-04-17,1975000,1824000
2025-04-18,1965000,1814000
2025-04-19,1965000,1814000
2025-04-20,1965000,1814000
2025-04-21,1980000,1829000
2025-04-22,2016000,1865000
2025-04-23,1991000,1840000
2025-04-24,1969000,1818000
2025-04-25,1986000,1835000
2025-04-26,1965000,1814000
2025-04-27,1965000,1814000
2025-04-28,1960000,1809000
2025-04-29,1966000,1815000
2025-04-30,1965000,1814000
2025-05-01,1932000,1781000
2025-05-02,1912000,1761000
2025-05-03,1902000,1751000
2025-05-04,1902000,1751000
2025-05-05,1905000,1754000
2025-05-06,1931000,1780000
2025-05-07,1956000,1805000
2025-05-08,1953000,1802000
2025-05-09,1926000,1775000
2025-05-10,1928000,1777000
2025-05-11,1928000,1777000
2025-05-12,1905000,1754000
2025-05-13,1884000,1732000
2025-05-14,1886000,1734000
2025-05-15,1866000,1713000
2025-05-16,1891000,1738000
2025-05-17,1871000,1715000
2025-05-18,1871000,1715000
2025-05-19,1894000,1738000
2025-05-20,1871000,1715000
2025-05-21,1894000,1738000
2025-05-22,1923000,1766000
2025-05-23,1910000,1754000
2025-05-24,1930000,1774000
2025-05-25,1930000,1774000
2025-05-26,1919000,1763000
2025-05-27,1923000,1767000
2025-05-28,1895000,1739000
2025-05-29,1874000,1718000
2025-05-30,1900000,1744000
2025-05-31,1888000,1732000
2025-06-01,1888000,1732000
2025-06-02,1905000,1749000
2025-06-03,1940000,1784000
2025-06-04,1924000,1768000
2025-06-05,1938000,1782000
2025-06-06,1929000,1773000
2025-06-07,1904000,1748000
2025-06-08,1904000,1748000
2025-06-09,1904000,1748000
2025-06-10,1909000,1753000
2025-06-11,1910000,1754000
2025-06-12,1928000,1772000
2025-06-13,1951000,1795000
2025-06-14,1960000,1804000
2025-06-15,1960000,1804000
2025-06-16,1968000,1812000
2025-06-17,1950000,1794000
2025-06-18,1943000,1787000
2025-06-19,1937000,1781000
2025-06-20,1936000,1780000
2025-06-21,1942000,1786000
2025-06-22,1942000,1786000
2025-06-23,1942000,1786000
2025-06-24,1932000,1776000
2025-06-25,1932000,1776000
2025-06-26,1924000,1768000
2025-06-27,1907000,1751000
2025-06-28,1884000,1728000
2025-06-29,1884000,1728000
2025-06-30,1880000,1724000
2025-07-01,1896000,1740000
2025-07-02,1913000,1757000
2025-07-03,1911000,1755000
2025-07-04,1907000,1751000
2025-07-05,1908000,1752000
2025-07-07,1901000,1745000
2025-07-08,1906000,1750000
2025-07-09,1894000,1738000
2025-07-10,1902000,1746000
2025-07-11,1906000,1750000
2025-07-12,1919000,1763000
2025-07-13,1919000,1763000
2025-07-14,1924000,1768000
2025-07-15,1914000,1758000
2025-07-16,1908000,1752000
2025-07-17,1919000,1763000
2025-07-18,1917000,1763000
2025-07-19,1927000,1773000
2025-07-20,1927000,1773000
2025-07-21,1927000,1773000
2025-07-22,1946000,1792000
2025-07-23,1970000,1816000
2025-07-24,1945000,1791000
2025-07-25,1934000,1780000
2025-07-26,1915000,1761000
2025-07-27,1915000,1761000
2025-07-28,1914000,1760000
2025-07-29,1906000,1752000
2025-07-30,1918000,1764000
2025-07-31,1901000,1746000
2025-08-01,1901000,1746000
2025-08-02,1948000,1793000
2025-08-03,1948000,1793000
2025-08-04,1946000,1792000
2025-08-05,1959000,1805000
2025-08-06,1950000,1796000
2025-08-07,1943000,1789000
2025-08-08,1959000,1805000
2025-08-09,1951000,1797000
2025-08-10,1951000,1797000
2025-08-11,1945000,1791000
2025-08-12,1924000,1770000
2025-08-13,1917000,1763000
2025-08-14,1933000,1779000
2025-08-15,1909000,1755000
2025-08-16,1896000,1742000
2025-08-18,1894000,1740000
2025-08-19,1897000,1743000
2025-08-20,1890000,1736000
2025-08-21,1914000,1760000
2025-08-22,1916000,1762000
2025-08-23,1933000,1779000
2025-08-24,1933000,1779000
2025-08-25,1929000,1775000
2025-08-26,1932000,1778000
2025-08-27,1940000,1786000
2025-08-28,1944000,1790000
2025-08-29,1964000,1810000
2025-08-30,1980000,1827000
2025-09-01,1978000,1825000
2025-09-02,2009000,1856000
2025-09-03,2035000,1882000
2025-09-04,2044000,1891000
2025-09-05,2042000,1889000
2025-09-06,2060000,1907000
2025-09-07,2060000,1907000
2025-09-08,2060000,1907000
2025-09-09,2086000,1933000
2025-09-10,2074000,1921000
2025-09-11,2095000,1942000
2025-09-12,2088000,1935000
2025-09-13,2095000,1942000
2025-09-14,2095000,1942000
2025-09-15,2093000,1940000
2025-09-16,2105000,1952000
2025-09-17,2115000,1962000
2025-09-18,2098000,1945000
2025-09-19,2090000,1937000
2025-09-20,2122000,1969000
2025-09-21,2122000,1969000
2025-09-22,2123000,1970000
2025-09-23,2164000,2011000
2025-09-24,2174000,2021000
2025-09-25,2171000,2018000
2025-09-26,2175000,2022000
2025-09-27,2191000,2038000
2025-09-29,2198000,2045000
2025-09-30,2234000,2081000
2025-10-01,2237000,2084000
2025-10-02,2235000,2082000
2025-10-03,2235000,2082000
2025-10-04,2239000,2087000
2025-10-05,2239000,2087000
2025-10-06,2250000,2098000
2025-10-07,2284000,2132000
2025-10-08,2296000,2144000
2025-10-09,2303000,2151000
2025-10-10,2294000,2142000
2025-10-11,2299000,2147000
2025-10-12,2299000,2147000
2025-10-13,2305000,2154000
2025-10-14,2360000,2209000
2025-10-15,2383000,2232000
2025-10-16,2407000,2256000
2025-10-17,2485000,2334000
2025-10-18,2428000,2277000
2025-10-19,2428000,2277000
2025-10-20,2415000,2264000
2025-10-21,2487000,2336000
2025-10-22,2310000,2164000
2025-10-23,2321000,2189000
2025-10-24,2354000,2219000
2025-10-25,2350000,2215000
2025-10-27,2327000,2192000
2025-10-28,2282000,2147000
2025-10-29,2267000,2132000
2025-10-30,2263000,2128000
2025-10-31,2305000,2170000
2025-11-01,2290000,2155000
2025-11-02,2290000,2155000
2025-11-03,2278000,2143000
2025-11-04,2286000,2151000
2025-11-05,2260000,2125000
2025-11-06,2287000,2152000
2025-11-07,2296000,2161000
2025-11-08,2299000,2164000
2025-11-09,2299000,2164000
2025-11-10,2307000,2172000
2025-11-11,2360000,2225000
2025-11-12,2367000,2232000
2025-11-13,2396000,2261000
2025-11-14,2398000,2263000
2025-11-15,2348000,2209000
2025-11-16,2348000,2209000
2025-11-17,2351000,2212000
2025-11-18,2322000,2183000
2025-11-19,2343000,2204000
2025-11-20,2364000,2225000
2025-11-21,2348000,2209000
2025-11-22,2341000,2202000
2025-11-23,2341000,2202000
2025-11-24,2340000,2201000
2025-11-25,2380000,2241000
2025-11-26,2378000,2239000
2025-11-27,2387000,2248000
2025-11-28,2383000,2244000
2025-11-29,2413000,2274000
2025-11-30,2413000,2274000
2025-12-01,2415000,2276000
2025-12-02,2425000,2286000
2025-12-03,2412000,2273000
2025-12-04,2406000,2267000
2025-12-05,2407000,2268000
2025-12-06,2404000,2265000
2025-12-07,2404000,2265000
2025-12-08,2409000,2269000
2025-12-09,2403000,2263000
2025-12-10,2416000,2276000
2025-12-11,2431000,2291000
2025-12-12,2453000,2313000
2025-12-13,2462000,2322000
2025-12-14,2462000,2322000
2025-12-15,2464000,2324000
2025-12-16,2464000,2324000
2025-12-17,2470000,2330000
2025-12-18,2487000,2346000
2025-12-19,2483000,2342000
2025-12-20,2491000,2350000
2025-12-21,2491000,2350000
2025-12-22,2502000,2361000
2025-12-23,2561000,2420000
2025-12-24,2590000,2449000
2025-12-25,2576000,2435000
2025-12-26,2589000,2448000
2025-12-27,2605000,2464000
2025-12-28,2605000,2464000
2025-12-29,2596000,2455000
2025-12-30,2501000,2360000
2025-12-31,2501000,2360000
2026-01-01,2488000,2347000
2026-01-02,2504000,2363000
2026-01-03,2488000,2346000
2026-01-04,2488000,2346000
2026-01-05,2515000,2371000
2026-01-06,2549000,2405000
2026-01-07,2584000,2440000
2026-01-08,2570000,2426000
2026-01-09,2577000,2432000
2026-01-10,2602000,2455000
2026-01-11,2602000,2455000
2026-01-12,2631000,2484000
2026-01-13,2652000,2503000
2026-01-14,2665000,2513000
2026-01-15,2675000,2521000
2026-01-16,2669000,2515000
2026-01-17,2663000,2509000
2026-01-18,2663000,2509000
2026-01-19,2703000,2545000
2026-01-20,2705000,2546000
2026-01-21,2772000,2612000
2026-01-22,2790000,2635000
2026-01-23,2880000,2715000
2026-01-24,2887000,2722000
2026-01-25,2887000,2722000
2026-01-26,2917000,2750000
2026-01-27,2916000,2749000
2026-01-28,3003000,2854000
2026-01-29,3168000,2989000
2026-01-30,3120000,2939000
2026-01-31,2860000,2654000
2026-02-01,2860000,2654000
2026-02-02,3027000,2633000
2026-02-03,2844000,2624000
2026-02-04,2946000,2710000
2026-02-05,2956000,2720000
2026-02-06,2856000,2571000
2026-02-07,2920000,2706000
2026-02-08,2920000,2706000
2026-02-09,2940000,2734000
2026-02-10,2954000,2748000
2026-02-11,2947000,2741000
2026-02-12,2947000,2741000
2026-02-13,2904000,2688000
2026-02-14,2954000,2741000
2026-02-15,2954000,2741000
2026-02-16,2940000,2728000
